Package            Version
------------------ ------------------------
accelerate         0.21.0
boltons            23.0.0
certifi            2022.12.7
charset-normalizer 2.1.1
colorama           0.4.6
einops             0.6.1
filelock           3.12.2
fsspec             2023.4.0
huggingface-hub    0.16.4
idna               3.4
Jinja2             3.1.2
MarkupSafe         2.1.3
mpmath             1.3.0
networkx           3.1
numpy              1.25.2
packaging          23.1
Pillow             9.3.0
pip                23.1.2
psutil             5.9.5
PyYAML             6.0.1
regex              2023.8.8
requests           2.28.1
safetensors        0.3.2
scipy              1.11.1
setuptools         68.0.0
sympy              1.12
tokenizers         0.13.3
torch              2.1.0.dev20230810+cu121
torchaudio         2.1.0.dev20230810+cu121
torchsde           0.2.5
torchvision        0.16.0.dev20230810+cu121
tqdm               4.66.1
trampoline         0.1.2
transformers       4.31.0
typing_extensions  4.7.1
urllib3            1.26.13
wheel              0.40.0
